kic,n_points,time_span_days,cadence_days,cadence_minutes,flux_median,flux_std,prot,teff
8938890,64792,1459.4891710688462,0.02043361816322431,29.424410155043006,55687.703,719.0655,15.049,5440
8939987,64792,1459.4891659382483,0.02043361990217818,29.42441265913658,12030.066,172.83096,33.567,4710
8940708,64792,1459.4891617303,0.02043362129916204,29.42441467079334,10731.814,239.80464,19.006,3823
8959288,64793,1459.4890899359307,0.020433635683730245,29.424435384571552,17157.174,570.3353,9.964,5013
8962137,64793,1459.4890813101229,0.020433637488167733,29.424437982961535,6994.325,902.4675,22.603,3514
8971874,64797,1459.4890639801233,0.020433638303074986,29.42443915642798,12336.824,271.68823,24.081,5478
8985384,63175,1421.2357855632363,0.020433609432075173,29.42439758218825,8288.059,399.00668,22.628,4875
9005138,64792,1459.4891874862587,0.020433617115486413,29.424408646300435,6217.2344,312.439,32.846,4313
9012171,64792,1459.4891520157616,0.020433624209545087,29.424418861744925,10956.393,382.51862,27.422,5436
9017238,64798,1459.4891288712606,0.02043362701078877,29.424422895535827,10197.127,352.8217,34.067,4770
9019565,65267,1470.4623921932798,0.020433639343536925,29.42444065469317,63312.855,822.6381,16.384,5550
9029517,63169,1421.236002530044,0.02043360401512473,29.42438978177961,7270.938,315.26617,25.539,5079
9029518,64793,1459.4890910108297,0.0204336366696225,29.424436804256402,28127.29,789.39465,2.428,5727
9031086,65262,1470.4623769471727,0.020433646568562835,29.424451058730483,688346.25,29136.8,29.242,6361
9034074,65262,1470.4623756552755,0.020433647150639445,29.4244518969208,169119.34,4984.1772,11.058,6134
9073131,64792,1459.4891983926864,0.020433616526133846,29.42440779763274,13508.416,496.0399,14.431,4186
9075993,54964,1238.6046465261097,0.0204336901078932,29.424513755366206,10792.252,157.5843,12.01,5414
9093763,54965,1238.6038571417303,0.020433681602298748,29.424501507310197,6033.3105,196.8377,2.206,3323
9095110,54965,1238.6038138919976,0.02043368126032874,29.424501014873385,11149.413,333.89398,5.274,4935
9097199,64793,1459.489093131997,0.020433636960660806,29.42443722335156,20946.316,401.27856,3.737,5636
9107802,54969,1238.6033781843216,0.020433676952961832,29.42449481226504,6270.8203,246.1366,20.582,4147
9109003,54969,1238.6033511030037,0.020433676370885223,29.42449397407472,11207.837,355.1285,28.392,4907
9112164,64797,1459.489064144691,0.02043364033670514,29.4244420848554,13110.665,837.1042,19.957,3559
9141609,64792,1459.489185189559,0.02043361746473238,29.424409149214625,37021.18,408.66742,27.996,4617
9141881,65261,1470.4624231075431,0.02043362701078877,29.424422895535827,73790.875,1034.6384,4.112,5785
9142714,64792,1459.4891786564476,0.020433619327377528,29.42441183142364,10198.12,170.65741,10.922,3511
9149986,64798,1459.4891377901295,0.020433626537851524,29.424422214506194,28700.756,1040.3943,1.434,5319
9150451,64798,1459.4891356421795,0.020433627360034734,29.424423398450017,14228.006,401.81512,31.382,4031
9157703,64793,1459.489107172718,0.020433634166693082,29.424433200038038,20727.434,799.25903,20.32,5387
9176383,64797,1459.4890665831845,0.02043364039855078,29.42444217391312,7507.331,454.26477,39.64,3675
9179256,54969,1238.6031347733297,0.020433671477803728,29.424486928037368,10501.899,439.20724,24.087,4683
9182484,64797,1459.4890591555086,0.020433642843272537,29.424445694312453,35258.82,1433.0233,3.93,5979
9201411,63168,1421.2365523648841,0.020433586374565493,29.42436437937431,8418.909,760.601,37.639,4105
9201790,63168,1421.2365422407674,0.02043358672381146,29.4243648822885,7055.7344,186.88383,26.063,5503
9216773,64798,1459.4891289326406,0.020433630736079067,29.424428259953856,19832.559,1280.7234,31.928,4772
9224698,64793,1459.4891030758008,0.020433636265806854,29.42443622276187,8018.075,260.93726,6.877,5073
9226525,54965,1238.6036979728233,0.02043367863370804,29.42449723253958,7358.952,232.2104,14.467,5683
9229171,64793,1459.4890919768877,0.02043363719712943,29.424437563866377,14886.322,710.5891,6.979,5509
9268259,64792,1459.4891939054578,0.020433617231901735,29.4244088139385,42237.9,494.35947,24.702,5235
9283985,64797,1459.4891183588334,0.02043363474876969,29.424434038228355,254673.31,6187.917,4.656,6405
9287933,65262,1470.4623870387877,0.020433645404409617,29.42444938234985,56187.77,904.6988,20.416,5568
9291754,64793,1459.4890962778882,0.02043363719349145,29.424437558627687,22703.14,826.5911,33.219,4879
9303842,64797,1459.4890734104192,0.02043364161727368,29.424443928874098,5854.128,204.64359,7.881,4777
9326538,64792,1459.4892185639692,0.020433616067748517,29.424407137557864,6932.6934,346.73712,25.945,4190
9345655,64797,1459.4891219722995,0.02043363457414671,29.42443378677126,28925.697,479.86978,20.22,5401
9347432,65262,1470.4623919921141,0.020433644473087043,29.42444804124534,104357.18,2326.758,22.366,4473
9347979,64793,1459.4891142990746,0.020433635563676944,29.4244352116948,27598.809,747.7724,29.371,4314
9352074,64793,1459.489102509513,0.02043363655320718,29.42443663661834,7683.6133,290.3043,20.985,5549
9368360,64797,1459.489073720637,0.020433642723219236,29.4244455214357,14025.469,593.9808,12.776,5435
9392121,65261,1470.4624317669222,0.0204336277092807,29.424423901364207,91107.08,1565.2145,13.768,5293
9405858,65266,1470.4624002495111,0.020433641911949962,29.424444353207946,153983.97,3449.5034,3.137,6393
9411621,64793,1459.4891121844848,0.020433636316738557,29.424436296103522,8307.114,285.12836,19.113,5610
9427948,63173,1421.2358766388425,0.020433608267921954,29.424395905807614,8485.172,395.8784,26.903,4659
9451256,64792,1459.48921229384,0.020433616416994482,29.424407640472054,13131.4375,234.25148,23.281,4875
9456901,64792,1459.4891742103136,0.02043362328549847,29.424417531117797,10835.855,223.89291,6.514,5397
9456932,64792,1459.4891738422666,0.020433623401913792,29.42441769875586,41372.78,3303.2104,0.53,5620
9474239,64793,1459.4891117473671,0.020433636207599193,29.424436138942838,8482.591,306.65894,6.135,5633
9474309,59035,1421.2360228717152,0.020433683410374215,29.42450411093887,6251.5547,262.0576,32.474,4979
9481106,51732,1459.4890959035474,0.02043388393940404,29.42479287274182,10626.067,246.73886,11.271,5067
9481887,51732,1459.4890961883866,0.020433884754311293,29.424794046208262,12062.393,254.9495,16.623,5866
9487552,64797,1459.4890860692467,0.02043364121345803,29.424443347379565,20621.066,642.0063,15.603,5529
9512046,63168,1421.236526509274,0.02043358882656321,29.42436791025102,6121.271,101.56612,24.97,5098
9512119,64792,1459.4892222279668,0.020433616649825126,29.42440797574818,30011.473,842.21857,25.435,4210
9512162,64792,1459.4892240266418,0.020433616533409804,29.424407808110118,13388.802,439.57712,19.42,3907
9515073,64792,1459.4892030951087,0.020433619793038815,29.424412501975894,9593.725,149.4396,12.946,5665
9519275,64792,1459.4891741744577,0.0204336237438838,29.42441819119267,8494.167,168.23192,18.021,3579
9520539,64791,1459.4891692691817,0.02043362456242903,29.424419369897805,9835.073,255.47667,17.146,3779
9529322,64797,1459.4891322245676,0.020433634224900743,29.42443328385707,43025.69,713.8909,30.235,5011
9529741,63173,1421.2361153879247,0.020433603727724403,29.42438936792314,6439.7715,122.85825,24.829,4931
9529787,64797,1459.489132937204,0.020433634341316065,29.424433451495133,6172.665,69.02365,31.67,4154
9533670,64793,1459.489117840123,0.020433636149391532,29.424436055123806,11652.31,282.25137,11.435,5496
9536371,64793,1459.4891113566118,0.02043363667326048,29.42443680949509,7014.6255,307.766,26.058,4663
9578842,65261,1470.4624298998242,0.02043363102711737,29.424428679049015,61746.45,1210.0023,28.311,5339
9580749,64792,1459.4891803873397,0.020433623627468478,29.42441802355461,9054.268,82.01119,23.404,4449
9588514,64797,1459.4891448122726,0.020433632242202293,29.424430428771302,6589.256,118.622284,20.505,3577
9590661,64797,1459.4891391807978,0.020433633879292756,29.42443278618157,48963.53,934.48975,3.091,6432
9593572,64793,1459.489129004076,0.020433635563676944,29.4244352116948,7728.198,221.38914,15.737,3974
9594726,54965,1238.6037031011583,0.020433676949323853,29.42449480702635,6879.416,256.46304,9.658,4974
9595575,64793,1459.4891216331089,0.02043363597476855,29.42443580366671,28878.2,832.1201,20.182,5805
9613610,64797,1459.4890912415503,0.020433641911949962,29.424444353207946,20440.545,793.8546,13.485,4758
9639250,64791,1459.4892013440476,0.020433622470591217,29.424416357651353,24277.312,389.92606,2.834,5379
9643212,65260,1470.462422363271,0.02043363294797018,29.42443144507706,60712.586,950.22455,31.884,4797
9644954,64791,1459.4891668422133,0.020433627822058043,29.42442406376358,16666.596,238.86578,31.839,5144
9657772,64793,1459.4891241439618,0.020433635738299927,29.424435463151895,16282.771,528.96,14.643,4597
9662116,51732,1459.489113725729,0.02043387823505327,29.42478465847671,46644.734,912.00366,22.442,5257
9662773,51732,1459.4891114697311,0.020433879166375846,29.424785999581218,7938.8267,201.51633,8.766,5405
9663658,51732,1459.4891104805502,0.020433879748452455,29.424786837771535,19362.1,324.28955,18.901,6137
9673870,64797,1459.489093590637,0.020433641733689,29.42444409651216,41833.355,1612.7548,4.992,5710
9673891,65266,1470.4623889206414,0.02043365122517571,29.42445776425302,173034.47,4861.351,3.107,6159
9696929,64792,1459.4892289670752,0.02043361618416384,29.424407305195928,7691.8623,165.70174,31.032,5232
9701988,64792,1459.4891914028194,0.020433623052667826,29.42441719584167,38753.96,838.9073,20.273,5112
9702201,64792,1459.489192822679,0.02043362328549847,29.424417531117797,22802.992,411.97202,18.166,5503
9716008,64793,1459.4891364660652,0.020433635563676944,29.4244352116948,15059.205,472.36652,10.067,5945
9717563,64793,1459.4891330470346,0.020433635680092266,29.424435379332863,12837.587,294.56702,16.189,5550
9724348,51732,1459.4891164650544,0.020433878002222627,29.424784323200583,33646.4,551.6822,12.413,5896
9726020,52201,1470.4623978832533,0.0204338890616782,29.42480024881661,88803.86,2381.498,2.133,4581
9778224,64793,1459.4891341512848,0.02043363527263864,29.42443479259964,8290.782,162.64598,37.448,4354
9812640,64794,1459.4892750904182,0.02043361304095015,29.424402778968215,5803.46,278.83365,26.886,4103
9821337,65260,1470.4624418181047,0.0204336303868331,29.424427757039666,253851.88,4465.6113,19.095,5334
9821382,65260,1470.4624415724684,0.020433630379557144,29.424427746562287,53758.29,972.59503,3.792,6063
9823103,64792,1459.4891981410547,0.020433623169083148,29.424417363479733,6887.152,155.53156,15.993,5289
9845245,52201,1470.4624033298023,0.020433885794773232,29.424795544473454,73117.25,1236.2206,3.649,6238
9846463,51732,1459.4891194071606,0.02043387939193053,29.424786324379966,6718.1074,128.69492,18.973,5782
9873577,64794,1459.4892703067962,0.020433614663488697,29.424405115423724,19410.05,923.2891,15.447,5969
9880787,65260,1470.4624428413372,0.020433630379557144,29.424427746562287,466382.5,14301.4795,20.927,5815
9881650,64791,1459.4892119315555,0.020433623169083148,29.424417363479733,12556.057,149.72778,28.315,4817
9882662,64791,1459.4892060443453,0.020433622994460166,29.42441711202264,13717.867,153.77039,28.075,5286
9887628,64791,1459.4891789714966,0.020433629222679883,29.424426080659032,22302.826,553.17194,19.355,5598
9893496,65266,1470.4624174412602,0.020433642144780606,29.424444688484073,367424.0,10238.779,25.235,4964
9897031,65262,1470.4624136713974,0.020433643425349146,29.42444653250277,63276.66,1363.8016,2.994,6384
9897060,64793,1459.4891455648249,0.020433634981600335,29.424434373504482,39915.492,700.4424,29.122,5998
9904937,51732,1459.4891281748205,0.02043387555750087,29.42478080280125,6611.1455,107.42248,16.951,5623
9906862,51732,1459.4891220900681,0.020433878926269244,29.424785653827712,6839.507,157.41212,22.069,4683
9909232,51735,1459.4891200495986,0.02043388131642132,29.4247890956467,14721.302,393.25653,27.437,4329
9912689,51735,1459.489115470693,0.020433884164958727,29.424793197540566,10557.396,289.81003,15.544,3995
9935067,64794,1459.489266540586,0.02043361502001062,29.424405628815293,22157.992,947.9673,15.791,5582
9959022,64793,1459.4891465433611,0.020433635159861296,29.424434630200267,18534.143,472.1018,12.74,6232
9970848,52204,1470.462405074315,0.020433889760170132,29.42480125464499,196742.44,5232.302,22.207,5595
9993819,64794,1459.4892738660783,0.02043361443793401,29.424404790624976,8369.746,369.8348,23.291,5309
9994206,64794,1459.4892707852632,0.020433614663488697,29.424405115423724,16995.889,823.9213,18.306,5663
9995419,65262,1470.4624670127087,0.02043362328549847,29.424417531117797,165240.56,5194.303,10.873,5789
9996478,64793,1459.4892548557473,0.020433615951333195,29.4244069699198,9569.896,504.5839,21.662,4312
10001688,64791,1459.4892198109228,0.02043362304539187,29.42441718536429,7167.089,155.6171,24.96,4604
10002203,64791,1459.4892162218093,0.020433622699783882,29.42441668768879,40802.76,834.08704,19.165,5253
10005692,54963,1238.6041237803365,0.02043368108206778,29.4245007581776,9702.441,211.33542,18.009,6018
10032516,52204,1470.462405266895,0.020433890567801427,29.424802417634055,87271.59,2520.5671,16.75,5590
10032819,51735,1459.489123417843,0.020433881843928248,29.424789855256677,16536.588,533.16095,0.821,5124
10056408,64794,1459.4892779687289,0.020433614554349333,29.42440495826304,22324.404,1031.7156,5.094,5420
10082573,63169,1421.2361318852927,0.02043360395327909,29.42438969272189,7183.8926,165.62723,26.437,5288
10082941,64793,1459.4891524123377,0.020433634577784687,29.42443379200995,22124.512,517.55493,2.723,6432
10083199,54965,1238.6035761082458,0.02043367409714847,29.424490699893795,6783.6377,168.4923,26.899,5391
10090373,52201,1470.462413368703,0.020433882073120913,29.424790185294114,133134.27,2680.357,7.888,5816
10099790,51735,1459.4891239294593,0.020433885569218546,29.424795219674706,11163.001,466.89133,17.957,3626
10119109,64792,1459.4892997696516,0.020433611294720322,29.424400264397264,5978.0186,247.04057,26.292,4873
10121126,65263,1470.462478490037,0.02043362188487663,29.424415514222346,132510.1,5372.7446,7.458,6464
10135168,65260,1470.4624410660617,0.020433634919754695,29.42443428444676,98392.82,2120.8242,11.923,5694
10141132,64814,1459.4891811702619,0.020433631434570998,29.424429265782237,9551.473,174.81529,17.873,4831
10146386,64793,1459.4891657660337,0.020433634519577026,29.424433708190918,10095.845,141.46297,23.55,5588
10153506,51731,1459.4891467748894,0.020433869387488812,29.42477191798389,8457.874,276.30264,19.804,5235
10163713,51735,1459.4891315771602,0.0204338799812831,29.424787173047662,28738.443,711.7061,12.377,5697
10219271,52200,1470.4624199355167,0.020433874742593616,29.424779629334807,60412.1,1394.3848,5.972,5563
10225925,52204,1470.4624142947869,0.02043388382298872,29.424792705103755,124602.555,2894.9734,14.172,5955
10226001,41907,1238.6032144745186,0.020433936319022905,29.424868299392983,6202.6445,89.27077,16.9,5860
10252866,65261,1470.4624917414767,0.020433619847608497,29.424412580556236,99257.2,2792.0525,9.47,5057
10267063,64793,1459.4892183981356,0.02043362392214476,29.424418447888456,14531.824,355.57526,14.33,5704
10267590,64793,1459.4892157364447,0.020433624798897654,29.42441971041262,9800.908,253.44138,15.116,3790
10289452,50107,1421.236087841644,0.020433843423234066,29.424734529457055,7242.3203,203.0515,25.407,5253
10290600,51731,1459.4891494818658,0.02043387299272581,29.424777109525166,8677.053,155.62733,19.381,5443
10292636,51735,1459.4891433271623,0.020433875790331513,29.42478113807738,9658.828,182.06013,31.939,5036
10296496,41907,1238.6030838648512,0.020433940862858435,29.424874842516147,6970.352,106.77548,13.691,5638
10319285,63168,1421.2367340757555,0.02043358568334952,29.42436338402331,6916.4087,272.66873,34.415,4740
10336624,65283,1470.4624432669807,0.0204336378374137,29.424438485875726,116141.67,13351.629,33.337,3541
10350396,51731,1459.4891640532296,0.020433864319784334,29.42476462048944,32603.465,489.5251,13.052,5642
10350965,51731,1459.4891622568175,0.020433865422091912,29.424766207812354,20256.346,395.2228,16.806,3901
10386925,54965,1238.604663267215,0.020433686437172582,29.42450846952852,5140.2007,289.38428,14.441,4733
10388647,64793,1459.4892806892967,0.020433615423826268,29.424406210309826,38845.715,1238.9683,32.152,4800
10388910,65262,1470.4624787058128,0.02043362316180719,29.424417353002355,58162.4,2341.17,9.54,6061
10394504,64791,1459.489243022479,0.020433622288692277,29.42441609571688,6137.6978,150.80804,35.526,3942
10399244,63169,1421.2363583375045,0.020433597961527994,29.42438106460031,7898.78,318.20255,17.073,5103
10419750,51731,1459.4891586556114,0.020433869845874142,29.424772578058764,31419.799,651.6312,9.293,6136
10425412,51735,1459.4891479855214,0.02043387567391619,29.424780970439315,14164.867,408.52466,38.682,3580
10450882,54964,1238.6047006208173,0.020433684869203717,29.424506211653352,5496.798,175.82118,37.175,5024
10462310,65262,1470.4624560715602,0.020433630612387788,29.424428081838414,189109.56,6109.1543,3.571,6352
10463780,64793,1459.4892277517865,0.02043362514814362,29.424420213326812,20994.79,673.6796,20.45,5811
10468976,64814,1459.4892075403113,0.020433630619663745,29.424428092315793,11650.037,177.78392,21.786,5180
10470126,64814,1459.4892043119107,0.020433631318155676,29.424429098144174,42986.11,630.4095,20.578,5909
10471005,64814,1459.48919809184,0.02043363213306293,29.424430271610618,17139.453,218.2326,20.61,5368
10482340,51731,1459.489169561035,0.020433864265214652,29.4247645419091,25064.02,564.7855,19.799,5555
10483401,41903,1238.603330197402,0.020433928060811013,29.42485640756786,6037.815,119.32231,21.01,5693
10516029,65261,1470.4624922928779,0.020433621306438,29.42441468127072,269468.34,6776.848,24.837,5361
10516426,64792,1459.4893065843717,0.02043361419782741,29.42440444487147,45193.707,1215.0262,9.374,5356
10526152,64793,1459.4892440011245,0.02043362258336856,29.424416520050727,7631.381,354.9877,12.578,4899
10528243,64793,1459.4892332216186,0.020433624329598388,29.42441903462168,19415.734,609.296,10.638,4871
10553397,51733,1459.4891596180023,0.020433872119610896,29.42477585223969,47748.723,1529.2051,13.999,6164
10553563,51733,1459.4891599252805,0.020433872003195575,29.424775684601627,9640.96,352.21048,26.055,4638
10556443,51735,1459.4891566884107,0.020433874738955637,29.424779624096118,61995.266,734.28986,13.218,6243
10579294,65261,1470.462501531656,0.020433620316907763,29.42441325634718,78933.07,2407.2974,5.178,6292
10579337,64792,1459.4893215439151,0.020433613150089514,29.4244029361289,10813.506,442.48505,22.822,4780
10579554,65261,1470.4625001371169,0.02043362066251575,29.42441375402268,459272.06,15937.149,28.985,5074
10591875,65262,1470.46246241701,0.02043363072880311,29.424428249476478,57075.29,1788.1593,3.787,6347
10592106,65262,1470.4624613195629,0.02043363096890971,29.424428595229983,54459.69,1603.2084,10.285,5742
10593098,64793,1459.4892376026473,0.02043362456606701,29.424419375136495,43303.098,1265.6431,7.579,5129
10598186,63190,1421.2363406694858,0.020433601974218618,29.42438684287481,7443.6963,115.73665,27.37,4574
10618797,51733,1459.489164237304,0.020433870900887996,29.424774097278714,17554.24,745.7997,32.979,4171
10619800,52202,1470.4624293215893,0.020433880214113742,29.42478750832379,204748.81,6349.016,11.049,6340
10621205,51733,1459.4891600363699,0.020433873927686363,29.424778455868363,26378.504,580.48425,25.28,5505
10644321,65261,1470.4625080211117,0.02043361932373955,29.42441182618495,177265.55,5546.2266,8.493,6046
10651911,51502,1459.4892783548203,0.020433498480997514,29.42423781263642,20143.266,633.84467,20.561,5654
10659819,64793,1459.4892347344066,0.020433626541489502,29.424422219744883,16561.484,554.76355,15.88,4996
10665178,64814,1459.4892135723712,0.020433631085325032,29.424428762868047,10721.858,262.1198,2.43,4246
10666549,64814,1459.489211106309,0.020433631892956328,29.424429925857112,15702.646,171.39882,21.404,5809
10670221,64793,1459.489200137621,0.02043363271150156,29.424431104562245,11481.153,372.90305,34.952,5066
10677896,51731,1459.4891795882359,0.02043386286823079,29.424762530252337,12340.505,325.93665,15.888,5295
10678053,51731,1459.4891770147296,0.020433863563084742,29.42476353084203,33359.09,526.13354,9.31,5365
10718967,51502,1459.4892710527856,0.020433520367078017,29.424269328592345,10254.803,388.04047,27.493,4123
10721574,64793,1459.4892550542354,0.020433622237760574,29.424416022375226,11038.165,492.14606,9.324,5869
10723948,64793,1459.489244600547,0.020433624216821045,29.424418872222304,17838.857,677.50305,13.104,5701
10725005,65262,1470.462462438576,0.02043363469420001,29.424433959648013,52163.53,1610.4667,17.468,5138
10733824,54965,1238.6036421225363,0.02043367164878873,29.424487174255773,8180.132,153.19168,8.318,5849
10734057,64793,1459.4892098697383,0.020433632715139538,29.424431109800935,11883.377,193.59853,27.694,3740
10746136,51731,1459.4891784849533,0.02043386518926127,29.424765872536227,11905.765,2056.2446,3.815,6116
10750109,52202,1470.4624356763234,0.020433876481547486,29.42478213342838,49327.844,1663.9276,15.642,5572
10779902,64792,1459.4893102762508,0.020433615369256586,29.424406131729484,15525.762,435.8916,19.659,5561
10789292,54965,1238.6040710122397,0.02043367677470087,29.424494555569254,14260.077,679.5238,6.97,6028
10790693,64793,1459.4892467029786,0.02043362573022023,29.42442105151713,6799.9507,406.21185,33.641,3819
10793443,64792,1459.4892340251463,0.020433628524187952,29.42442507483065,14564.772,461.25906,7.344,5562
10803430,64793,1459.4892021131163,0.02043363294797018,29.42443144507706,9642.604,238.67921,20.038,3844
10842918,64792,1459.489329306838,0.020433613848581444,29.42440394195728,13450.475,379.53946,23.822,4864
10842952,64792,1459.489331684912,0.020433613848581444,29.42440394195728,14271.003,391.2927,26.929,4079
10843566,64792,1459.4893245306666,0.020433613972272724,29.424404120072722,12022.131,378.30286,21.724,3963
10843735,64792,1459.4893238455625,0.020433614081412088,29.424404277233407,11253.541,342.30054,13.645,5706
10849498,51502,1459.489282206654,0.020433516998309642,29.424264477565885,5688.8887,145.61287,27.204,4705
10850139,51502,1459.4892780613372,0.02043352456530556,29.424275374040008,30727.611,807.6803,24.371,3850
10862550,64793,1459.4892194047934,0.02043363166740164,29.424429601058364,9566.637,154.18874,31.827,3542
10876218,51733,1459.4891853359077,0.02043386397053837,29.42476411757525,12387.398,592.14777,27.191,4584
10879451,51733,1459.489182120211,0.02043386717195972,29.424768727621995,41936.184,1424.2305,2.03,6415
10880522,51733,1459.4891792337512,0.020433868681720924,29.42477090167813,9699.402,277.08282,7.391,5742
10904343,65261,1470.4625063726126,0.020433621655683964,29.42441518418491,1.0413118e+06,29042.307,3.063,6456
10914339,64793,1459.4892555553452,0.02043362514814362,29.424420213326812,35839.547,1249.1432,8.786,5558
10918030,64792,1459.4892373028779,0.02043362957192585,29.424426583573222,37306.82,917.09314,20.771,5520
10922914,64793,1459.4892176360881,0.020433632482308894,29.424430774524808,8935.634,197.01213,9.937,5494
10927708,64795,1459.4892027019887,0.02043363334814785,29.424432021332905,5837.229,230.51056,23.482,4533
10932301,51731,1459.4891943681214,0.02043386100558564,29.424759848043323,11850.707,207.43958,33.746,4288
10965333,51502,1459.489288331497,0.020433521654922515,29.424271183088422,26057.41,900.6353,25.001,5390
10965610,51502,1459.4892854848513,0.02043352502369089,29.424276034114882,7742.7773,156.9007,35.585,4065
10982750,54967,1238.6034103193306,0.02043366926955059,29.424483748152852,5909.9854,192.73375,18.154,5369
10988668,41905,1238.6031949354874,0.020433920253708493,29.42484516534023,11602.198,339.9177,9.431,4999
11014282,65261,1470.4625102115824,0.020433621888514608,29.424415519461036,498949.56,11042.249,1.618,6435
11019579,51502,1459.4892937130862,0.020433525613043457,29.42427688278258,9266.607,294.4072,20.685,5725
11026269,64792,1459.48925194193,0.020433628174941987,29.42442457191646,7263.533,308.1961,9.54,4998
11029754,64792,1459.489238658185,0.020433631085325032,29.424428762868047,14664.557,240.52771,13.762,4813
11032573,64793,1459.4892265954113,0.020433631780178985,29.424429763457738,7925.443,255.23877,22.962,4346
11036239,64795,1459.4892161398384,0.02043363283155486,29.424431277438998,10600.403,674.9035,35.205,3821
11043281,52202,1470.4624481377978,0.020433868921827525,29.424771247431636,96116.52,3705.4583,12.708,5681
11074131,51971,1470.462492751787,0.020433539641089737,29.424297083169222,190315.06,5583.9937,17.096,5511
11084931,64792,1459.4892379422454,0.02043363166740164,29.424429601058364,7289.588,237.60074,25.184,5016
11087095,64793,1459.4892311000804,0.020433631783816963,29.424429768696427,9032.896,373.74307,0.78,4109
11121412,63168,1421.2367924426144,0.020433589052117895,29.42436823504977,7456.0713,242.74681,31.907,5169
11121569,64792,1459.4893491805633,0.02043361373944208,29.424403784796596,7657.388,319.48123,29.486,4632
11128257,51501,1459.4892924574888,0.020433540103113046,29.424297748482786,11326.843,252.29218,14.743,5656
11137289,64792,1459.489247447309,0.02043363084521843,29.42442841711454,16210.703,337.2026,17.744,5707
11137684,65261,1470.4624684842565,0.02043363865232095,29.42443965934217,55897.93,947.6929,19.35,5842
11138903,64792,1459.4892403212652,0.02043363166740164,29.424429601058364,47870.96,1416.3594,18.967,5533
11141026,64793,1459.4892308206981,0.020433631434570998,29.424429265782237,46951.31,1017.1178,5.371,5327
11145819,64795,1459.489214873298,0.020433634283108404,29.4244333676761,20877.568,721.7758,4.33,3510
11147887,54967,1238.6032525648843,0.020433665420569014,29.42447820561938,13672.48,399.05017,23.808,6023
11182210,51970,1470.4624909007252,0.020433561701793224,29.424328850582242,132002.69,2033.7799,24.939,5787
11199179,64795,1459.4892184688142,0.020433634927030653,29.42443429492414,11127.471,371.49887,23.162,5131
11230757,51972,1470.4625096291566,0.020433500816579908,29.424241175875068,301593.0,9565.688,23.155,6069
11234457,51970,1470.4624967141572,0.020433547149877995,29.424307895824313,52536.008,892.9316,18.727,5396
11237304,51501,1459.4892884140936,0.020433571829926223,29.42434343509376,6779.9736,313.5661,16.317,3679
11241000,64792,1459.4892698234253,0.02043362828408135,29.424424729077145,38010.555,1102.7192,14.193,5371
11243831,64792,1459.4892532595477,0.020433630619663745,29.424428092315793,11055.424,275.8515,14.46,3890
11244453,65261,1470.4624729404532,0.02043363853226765,29.424439486465417,80655.57,1661.7377,8.971,6023
11245425,64792,1459.4892493440639,0.020433631318155676,29.424429098144174,8208.8,254.54655,0.643,4622
11250301,65264,1470.4624644171636,0.02043364167911932,29.42444401793182,72717.56,2536.965,15.647,5777
11303308,64795,1459.4892339782891,0.02043363282791688,29.42443127220031,10134.79,406.38837,23.08,5601
11340991,41673,1238.604177938374,0.020433623052667826,29.42441719584167,6239.1865,130.14555,16.241,3666
11341527,51501,1459.489306775351,0.020433547084394377,29.424307801527902,28414.934,554.60156,13.638,5646
11395425,51501,1459.489303217204,0.020433564495760947,29.424332873895764,39993.395,991.36426,6.741,5913
11402156,64792,1459.4892704991435,0.020433630037587136,29.424427254125476,5779.7324,154.95541,20.566,4310
11407896,64795,1459.4892450076586,0.02043363166740164,29.424429601058364,8436.291,334.39066,10.46,4815
11412096,54967,1238.6032358878656,0.020433663565199822,29.424475533887744,9867.891,405.7168,19.602,3757
11413690,64795,1459.4892319331484,0.020433635563676944,29.4244352116948,7314.444,212.84825,24.238,5626
11413985,64795,1459.4892286962931,0.02043363591656089,29.42443571984768,34304.234,1089.8943,33.843,4821
11442047,51503,1459.4893507160814,0.020433490510185948,29.424226334667765,6801.3013,301.60498,29.179,3796
11454108,64792,1459.4892746771147,0.02043363003031118,29.424427243648097,14735.986,223.45143,27.435,5488
11454321,64792,1459.4892732173248,0.020433629921171814,29.424427086487412,8333.723,197.08604,17.142,5487
11460517,64795,1459.489249413753,0.020433631900232285,29.42442993633449,8741.915,321.00925,14.644,4195
11461798,64795,1459.48924682317,0.020433633064385504,29.424431612715125,6296.034,393.67227,30.232,5184
11464130,65264,1470.4624702551373,0.020433642843272537,29.424445694312453,403496.97,13744.417,2.995,6448
11465987,64795,1459.489234593355,0.02043363585471525,29.424435630789958,12793.832,614.11975,1.504,5006
11494280,51503,1459.4893501762635,0.020433495337783825,29.424233286408707,7186.042,263.30988,35.807,4819
11497377,51504,1459.489329219934,0.020433535624761134,29.424291299656034,9342.52,213.11987,27.993,5197
11499205,51501,1459.4893167306072,0.020433560071978718,29.424326503649354,37767.465,519.87506,18.295,5618
11512772,65263,1470.462478655063,0.020433640860574087,29.424442839226685,114735.01,4730.042,16.136,5857
11515221,65264,1470.4624737438207,0.020433642610441893,29.424445359036326,185688.69,4725.9277,1.649,6436
11549696,51504,1459.4893325634985,0.020433536206837744,29.42429213784635,35034.07,666.46136,8.559,5716
